objectid,identifier,title,creator,recipient,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,object_translation,FromThePage Slug,ID for first image
32029150,1,Invitation messe St Louis 25 août 1780 à Versailles ,Secretaire général de l'Ordre de Saint Louis,"Antoine-Charles Du Houx, Baron de Vioménil",1780-08-20,,"Versailles, France","Versailles, Versailles, France",48.80759347,2.100656424,,,,French,,,manifest,https://fromthepage.com/iiif/32029150/manifest,https://fromthepage.com/image-service/32520095/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32520095/full/pct:10/0/default.jpg,,/objects/transcripts/test-3c1141ac-316d-40ab-9e3c-da653299d117.md,/objects/translations/test-3c1141ac-316d-40ab-9e3c-da653299d117.md,test-3c1141ac-316d-40ab-9e3c-da653299d117,
32029426,100,Lettre La Villebrune + liste bateaux (Annapolis) ,La Villebrune,"Antoine-Charles Du Houx, Baron de Vioménil",1781-09-16,,Praintanau;Jacques-Aimé Le Saige de La Villèsbrunne;Ann-César de la Luzerne; 1741-1791,"Annapolis, Maryland, USA",38.97787859,-76.48992152,,,,French,,,manifest,https://fromthepage.com/iiif/32029426/manifest,https://fromthepage.com/image-service/32541574/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541574/full/pct:10/0/default.jpg,,/objects/transcripts/no100.md,/objects/translations/no100.md,no100,
32029427,101,"Benoît-Joseph de Tarlé to Antoine-Charles du Houx, baron de Vioménil, 20 Sep 1781",Benoît-Joseph de Tarlé,"Antoine-Charles Du Houx, Baron de Vioménil",1781-09-20,,"Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807; Williamsburg, Virginia;Philadelphia, Pennsylvania;Alexandria, Virginia; Williamsburg, Virginia;Jacques-Aimé Le Saige de La Villèsbrunne;Jeremiah Wadsworth; 1743-1804;John Barker Church aka John Carter; 1748-1818;Ann-César de la Luzerne; 1741-1791;Jeremiah Wadsworth; 1743-1804;John Barker Church aka John Carter; 1748-1818;Benoît-Joseph de Tarlé; 1735-1797","Annapolis, Maryland, USA",38.97787859,-76.48992152,,,,French,,,manifest,https://fromthepage.com/iiif/32029427/manifest,https://fromthepage.com/image-service/32541578/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541578/full/pct:10/0/default.jpg,,/objects/transcripts/no101.md,/objects/translations/no101.md,no101,
32029428,102,Dans l'ordre... Brouillon B de V - Rassemblement des voitures ,"Charles-Antoine Du Houx, Baron de Vioménil ",,1781-09-10,,Jacques-Pierre Orillard de Villemanzy; 1751-1830,,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029428/manifest,https://fromthepage.com/image-service/32541581/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541581/full/pct:10/0/default.jpg,,/objects/transcripts/no102-jpg.md,/objects/translations/no102-jpg.md,no102-jpg,
32030675,102a,Lettre Rochambeau à B de V,"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1782-12-06,,"George Washington; 1732-1799; New York ;Charleston, South Carolina;Ann-César de la Luzerne; 1741-1791;Saint Augustine, Florida;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807",More House Tavern,,,,,,French,,,manifest,https://fromthepage.com/iiif/32030675/manifest,https://fromthepage.com/image-service/32567511/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32567511/full/pct:10/0/default.jpg,,/objects/transcripts/no102a.md,/objects/translations/no102a.md,no102a,
32029430,103,Brouillon lettre B de V (à La Luzerne ?),"Charles-Antoine Du Houx, Baron de Vioménil ",La Luzerne,1781-09-19,,"Annapolis, Maryland; Williamsburg, Virginia;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Hans Axel von Fersen; 1755-1810; Baltimore, Maryland;Head of Elk, Maryland ;Alexandria, Virginia; Baltimore, Maryland;Jacques-Aimé Le Saige de La Villèsbrunne;Head of Elk, Maryland ; Baltimore, Maryland;Alexandria, Virginia;Fredericksburg, Virginia ;James River;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Hans Axel von Fersen; 1755-1810;Ann-César de la Luzerne; 1741-1791; Maryland ;Virginia;François Joseph Paul de Grasse; 1722-1788",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029430/manifest,https://fromthepage.com/image-service/32541582/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541582/full/pct:10/0/default.jpg,,/objects/transcripts/no103.md,/objects/translations/no103.md,no103,
32030676,103a,Lettre Rochambeau à B de V,Rochambeau,"Antoine-Charles Du Houx, Baron de Vioménil",1782-12-18,,"philadelphie ;Virginia;Charleston, South Carolina; New York ; Baltimore, Maryland;Jamaica;Gibraltar;Chesapeake Bay;Louis XVI; 1754-1793; Boston, Masssachusetts;Philadelphia, Pennsylvania;Charles Henri d'Estaing; 1729-1794;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32030676/manifest,https://fromthepage.com/image-service/32567513/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32567513/full/pct:10/0/default.jpg,,/objects/transcripts/no103a.md,/objects/translations/no103a.md,no103a,
32029431,104,Brouillon lettre B de V à Rochambeau,"Charles-Antoine Du Houx, Baron de Vioménil ","Jean-Baptiste de Vimeur, Comte de Rochambeau",1781-09-18,,"Annapolis, Maryland; Baltimore, Maryland; Williamsburg, Virginia; Annapolis, Maryland;Armand-Louis Gontaut, duc de Lauzun; 1747-1793;Jacques-Aimé Le Saige de La Villèsbrunne; Williamsburg, Virginia;James River;Potomac River;Benjamin Lincoln; 1733-1810;Armand-Louis Gontaut, duc de Lauzun; 1747-1793; New York ; Baltimore, Maryland","Annapolis, Maryland, USA",38.97787859,-76.48992152,,,,French,,,manifest,https://fromthepage.com/iiif/32029431/manifest,https://fromthepage.com/image-service/32541584/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541584/full/pct:10/0/default.jpg,,/objects/transcripts/no104.md,/objects/translations/no104.md,no104,
32030677,104a,Lettre Rochambeau à B de V,"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1782-12-20,,"Philadelphia, Pennsylvania;Puerto Cabello, Venezuela;The West Indies;Louis-Philippe de Rigaud, marquis de Vaudreuil; 1724-1802;Savannah, Georgia;Charleston, South Carolina;Louis XVI; 1754-1793;Jacques-Aimé Le Saige de La Villèsbrunne;Louis-Philippe de Rigaud, marquis de Vaudreuil; 1724-1802;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807","Philadelphia, Pennsylvania, USA",39.95446916,-75.1792211,,,,French,,,manifest,https://fromthepage.com/iiif/32030677/manifest,https://fromthepage.com/image-service/32567516/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32567516/full/pct:10/0/default.jpg,,/objects/transcripts/no104a.md,/objects/translations/no104a.md,no104a,
32029432,105,Questions (à Rochambeau) et réponses - n.d.,"Charles-Antoine Du Houx, Baron de Vioménil ",,,,"Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807; Baltimore, Maryland;Armand-Louis Gontaut, duc de Lauzun; 1747-1793;Benjamin Lincoln; 1733-1810; Baltimore, Maryland;Gilbert du Motier, marquis de Lafayette; 1757-1834; Baltimore, Maryland;Pierre-François de Béville;Jeremiah Wadsworth; 1743-1804;John Barker Church aka John Carter; 1748-1818;James River",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029432/manifest,https://fromthepage.com/image-service/32541586/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541586/full/pct:10/0/default.jpg,,/objects/transcripts/no105.md,/objects/translations/no105.md,no105,
32029433,106,Brouillon lettre B de V à Rochambeau (Head of Elk),"Charles-Antoine Du Houx, Baron de Vioménil ","Jean-Baptiste de Vimeur, Comte de Rochambeau",1781-09-08,,"Head of Elk, Maryland ;François Jean de Beauvoir, marquis de Chastellux; 1734-1788; Baltimore, Maryland;Chesapeake Bay;Antoine Charles du Houx, baron de Vioménil; 1734-1827; Baltimore, Maryland; New York ; Baltimore, Maryland","Head Of Elk, Maryland, USA",39.60686921,-75.832352,,,,French,,,manifest,https://fromthepage.com/iiif/32029433/manifest,https://fromthepage.com/image-service/32541590/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541590/full/pct:10/0/default.jpg,,/objects/transcripts/no106.md,/objects/translations/no106.md,no106,
32029439,112,Copie lettre de Washington ,,,1781-09-12,,"George Washington; 1732-1799;Colchester, Virginia; de la Baie ;David Humphreys; 1752-1818;George Washington; 1732-1799",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029439/manifest,https://fromthepage.com/image-service/32541597/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541597/full/pct:10/0/default.jpg,,/objects/transcripts/no112-jpg.md,/objects/translations/no112-jpg.md,no112-jpg,
32029441,113,Reflexion et mémoires B de V à Rochambeau - Plan d'attaque de Yorktown,"Charles-Antoine Du Houx, Baron de Vioménil ","Jean-Baptiste de Vimeur, Comte de Rochambeau",1781-10-10,,"Antoine Charles du Houx, baron de Vioménil; 1734-1827;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Antoine Charles du Houx, baron de Vioménil; 1734-1827;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805;George Washington; 1732-1799;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805; Yorktown, Virginia ;Gloucester Point, Virginia ;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;George Washington; 1732-1799; Yorktown, Virginia ;Antoine Charles du Houx, baron de Vioménil; 1734-1827","Yorktown, Virginia, USA",37.23870686,-76.50998627,,,,French,,,manifest,https://fromthepage.com/iiif/32029441/manifest,https://fromthepage.com/image-service/32541598/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541598/full/pct:10/0/default.jpg,,/objects/transcripts/no113.md,/objects/translations/no113.md,no113,
32029442,114,Ordre et instruction pour La Fayette ,"Charles-Antoine Du Houx, Baron de Vioménil ","Marie-Joseph Paul Yves Roch Gilbert du Motier de La Fayette, Marquis de La Fayette",1781-10-14,,"Gilbert du Motier, marquis de Lafayette; 1757-1834; Yorktown, Virginia ;Gilbert du Motier, marquis de Lafayette; 1757-1834;Antoine Charles du Houx, baron de Vioménil; 1734-1827;Gilbert du Motier, marquis de Lafayette; 1757-1834;George Washington; 1732-1799;Antoine Charles du Houx, baron de Vioménil; 1734-1827","Yorktown, Virginia, USA",37.23870686,-76.50998627,,,,French,,,manifest,https://fromthepage.com/iiif/32029442/manifest,https://fromthepage.com/image-service/32541600/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541600/full/pct:10/0/default.jpg,,/objects/transcripts/no114.md,/objects/translations/no114.md,no114,
32029443,115,Ordre et instruction pour Von Stuben,"Charles-Antoine Du Houx, Baron de Vioménil ",Friedrich Wilhelm Ludolf Gerhard Augustin von Steuben,1781-10-14,,"Friedrich Wilhelm von Steuben; 1730-1794;Gilbert du Motier, marquis de Lafayette; 1757-1834;Friedrich Wilhelm von Steuben; 1730-1794; Yorktown, Virginia ;Antoine Charles du Houx, baron de Vioménil; 1734-1827","Yorktown, Virginia, USA",37.23870686,-76.50998627,,,,French,,,manifest,https://fromthepage.com/iiif/32029443/manifest,https://fromthepage.com/image-service/32541604/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541604/full/pct:10/0/default.jpg,,/objects/transcripts/no115-jpg.md,/objects/translations/no115-jpg.md,no115-jpg,
32029448,119,Lettre au duc du Chatelet,"Charles-Antoine Du Houx, Baron de Vioménil ","Louis-Marie-Florent de Lomont d'Haraucourt, marquis later duc du Châtelet",,,"Louis-Marie-Florent, duc Du Châtelet; 1727-1793;Newport, Rhode Island; Boston, Masssachusetts;Charles-Henri-Louis d'Arsac de Ternay; 1723-1780;Robert Boyle-Walsingham; 1736-1780;Mariot Arbuthnot; 1711-1794; New York ;Thomas Graves; 1725-1802;George Rodney; 1718-1792;The West Indies;Jamaica;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Charles-Henri-Louis d'Arsac de Ternay; 1723-1780;George Washington; 1732-1799;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Hudson River;Gilbert du Motier, marquis de Lafayette; 1757-1834;Charleston, South Carolina;George Washington; 1732-1799;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Long Island, New York; New York ;Henry Clinton; 1730-1795",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029448/manifest,https://fromthepage.com/image-service/32541614/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541614/full/pct:10/0/default.jpg,,/objects/transcripts/no119.md,/objects/translations/no119.md,no119,
32029449,120,Lettre au prince de Montbarrey,"Charles-Antoine Du Houx, Baron de Vioménil ","Alexandre Marie Eleonor of Saint-Mauris, count of Montbarrey, then prince of Montbarrey ",,,"Newport, Rhode Island;Brest, France;Charles-Henri-Louis d'Arsac de Ternay; 1723-1780",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029449/manifest,https://fromthepage.com/image-service/32541619/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541619/full/pct:10/0/default.jpg,,/objects/transcripts/no120.md,/objects/translations/no120.md,no120,
32029450,121,Brouillon lettre à x - Organisation défense de Newport,"Charles-Antoine Du Houx, Baron de Vioménil ",,1780-08-01,,"Boston, Masssachusetts;Mariot Arbuthnot; 1711-1794;Thomas Graves; 1725-1802;Henry Clinton; 1730-1795;George Washington; 1732-1799;Henry Clinton; 1730-1795;Newport, Rhode Island; Boston, Masssachusetts;George Washington; 1732-1799; New York ;Henry Clinton; 1730-1795;Gilbert du Motier, marquis de Lafayette; 1757-1834;George Washington; 1732-1799; New York ;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Henry Clinton; 1730-1795;Long Island, New York;Brooklyn, New York;Rhode Island","Newport, Rhode Island, USA",41.49043973,-71.31161922,,,,French,,,manifest,https://fromthepage.com/iiif/32029450/manifest,https://fromthepage.com/image-service/32541621/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541621/full/pct:10/0/default.jpg,,/objects/transcripts/no121.md,/objects/translations/no121.md,no121,
32029451,122,Brouillon lettre au duc de Coigny,"Charles-Antoine Du Houx, Baron de Vioménil ","François-Henri de Franquetot de Coigny, duc de Coigny",1780-09-18,,"Newport, Rhode Island;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805;Horatio Gates; 1727-1806;Camden, South Carolina;South Carolina;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Charles-Henri-Louis d'Arsac de Ternay; 1723-1780;Hartford, Connecticut ;George Washington; 1732-1799; Orangetown, New York;Hudson River;Mariot Arbuthnot; 1711-1794;Henry Clinton; 1730-1795; New York ;Guillaume-Mathieu, comte de Dumas; 1753-1837;Georges-Henri-Victor Collot; 1750-1805;François Louis Arthur Thibaut de Ménonville; 1740-1816;Benoît-Joseph de Tarlé; 1735-1797; Bouchet ;Isidore Lynch; 1755-1841;Claude Blanchard; 1742-1803 ;Louis Dominique Ethis de Corny; 1736-1790;Jacques-Pierre Orillard de Villemanzy; 1751-1830;Nathanael Greene; 1742-1786; Head ;George Washington; 1732-1799;François Jean de Beauvoir, marquis de Chastellux; 1734-1788","Newport, Rhode Island, USA",41.49043973,-71.31161922,,,,French,,,manifest,https://fromthepage.com/iiif/32029451/manifest,https://fromthepage.com/image-service/32541624/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541624/full/pct:10/0/default.jpg,,/objects/transcripts/no122.md,/objects/translations/no122.md,no122,
32029452,123,Brouillon lettre au duc de Coigny Brouillon lettre à Gribeauval -Envoi rapport revue ,"Charles-Antoine Du Houx, Baron de Vioménil ","Jean-Baptiste Vaquette de Gribeauval and François-Henri de Franquetot de Coigny, duc de Coigny",1782-01-06,,"Boston, Masssachusetts;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Louis-Philippe de Rigaud, marquis de Vaudreuil; 1724-1802;The West Indies; Baltimore, Maryland;Joseph Dieudonné de Chazelles;Burelet ; Jousserand ; Barthélémy ;Armand-Louis Gontaut, duc de Lauzun; 1747-1793;François Marie d'Aboville; 1730-1817; Nadal ; Laries ;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;François Marie d'Aboville; 1730-1817;Burelet ; Bois","Boston, Massachussets, USA",42.36027241,-71.05680734,,,,French,,,manifest,https://fromthepage.com/iiif/32029452/manifest,https://fromthepage.com/image-service/32541628/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541628/full/pct:10/0/default.jpg,,/objects/transcripts/no123.md,/objects/translations/no123.md,no123,
32029453,124,Mémoire relatif à l'arrivée du Cte de Grasse,"Charles-Antoine Du Houx, Baron de Vioménil ",,1781-08-01,,"François Joseph Paul de Grasse; 1722-1788;Phillipsburg, New York;Jacques-Melchior de Barras de Saint-Laurent; 1720-1792;Providence, Rhode Island;Newport, Rhode Island;François Joseph Paul de Grasse; 1722-1788; New York ;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;François Joseph Paul de Grasse; 1722-1788;George Washington; 1732-1799;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Phillipsburg, New York;Delaware River;George Washington; 1732-1799;François Joseph Paul de Grasse; 1722-1788;Delaware River;Jean-Baptiste Donatien de Vimeur de Rochambeau; 1725-1807;Chesapeake Bay;Charleston, South Carolina;George Washington; 1732-1799;Pierre-François de Béville;Delaware River; Trenton, New Jersey;Philadelphia, Pennsylvania;Chester, Pennsylvania;François Joseph Paul de Grasse; 1722-1788;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805;Charleston, South Carolina;Portsmouth, Virginia;Chesapeake Bay; New York ;Charleston, South Carolina;Virginia;Charleston, South Carolina;Savannah, Georgia;François Joseph Paul de Grasse; 1722-1788; New York ;Sandy Hook, New Jersey;Long Island, New York;Kingsbridge, New York;Staten Island, New York; New York ;Hudson River;François Joseph Paul de Grasse; 1722-1788; New York",,,,,,,French,,,manifest,https://fromthepage.com/iiif/32029453/manifest,https://fromthepage.com/image-service/32541630/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541630/full/pct:10/0/default.jpg,,/objects/transcripts/no124.md,/objects/translations/no124.md,no124,
32029454,125,Mémoire relatif à l'arrivée du Cte de Grasse Brouillon lettre au duc du Chatelet ,"Charles-Antoine Du Houx, Baron de Vioménil ","Louis-Marie-Florent de Lomont d'Haraucourt, marquis later duc du Châtelet",1781-08-15,,"Phillipsburg, New York;Newport, Rhode Island;Hudson River;Newport, Rhode Island;François Joseph Paul de Grasse; 1722-1788;Saint-Domingue;François Joseph Paul de Grasse; 1722-1788; New York ;Phillipsburg, New York; New York ;Virginia;The Carolinas;Georgia;François Joseph Paul de Grasse; 1722-1788;Hudson River;François Joseph Paul de Grasse; 1722-1788;Jacques-Melchior de Barras de Saint-Laurent; 1720-1792;François Joseph Paul de Grasse; 1722-1788;Chesapeake Bay;Jacques-Melchior de Barras de Saint-Laurent; 1720-1792;Charles Cornwallis, 1st Marquess Cornwallis; 1738-1805;Head of Elk, Maryland","Philipsburg Encampment, New York, USA",41.01962571,-73.81775303,,,,French,,,manifest,https://fromthepage.com/iiif/32029454/manifest,https://fromthepage.com/image-service/32541634/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541634/full/pct:10/0/default.jpg,,/objects/transcripts/no125.md,/objects/translations/no125.md,no125,
